payee,date,amount,note,category,transaction_key
AES IN/EZP       UTILITYPMT 5066207         WEB ID: 0000007041,2024-12-31,-244.93,Personal expense,PERSONAL,AES IN/EZP       UTILITYPMT 5066207         WEB ID: 0000007041|2024-12-31 00:00:00|-244.93
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,2024-12-31,-7.16,domain fees for business at GoDaddy,Office Expenses,PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77|2024-12-31 00:00:00|-7.16
PAYPAL           INST XFER  CLINEAVENUE     WEB ID: PAYPALSI77,2024-12-31,-55.77,Business travel expense trip to Chicago,Travel,PAYPAL           INST XFER  CLINEAVENUE     WEB ID: PAYPALSI77|2024-12-31 00:00:00|-55.77
BARRE DEFINITION BARREDEFINITI CA            12/31,2024-12-31,-59.99,p,Subscriptions & Memberships,BARRE DEFINITION BARREDEFINITI CA            12/31|2024-12-31 00:00:00|-59.99
STARBUCKS [phone] [phone] WA        12/31,2024-12-31,-20.0,p,Refunds/Credits,STARBUCKS [phone] [phone] WA        12/31|2024-12-31 00:00:00|-20.0
THE WEST WIND NAIL CARE CARMEL IN            12/30,2024-12-31,-33.75,p,Personal Care,THE WEST WIND NAIL CARE CARMEL IN            12/30|2024-12-31 00:00:00|-33.75
SP IGK HAIR HTTPSWWW.IGKH FL                 12/31,2024-12-31,-146.64,p,Personal Care,SP IGK HAIR HTTPSWWW.IGKH FL                 12/31|2024-12-31 00:00:00|-146.64
KROGER #3 10679 N MICH ZIONSVILLE IN         12/30,2024-12-30,-21.63,p,Office Supplies,KROGER #3 10679 N MICH ZIONSVILLE IN         12/30|2024-12-30 00:00:00|-21.63
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,2024-12-30,-32.99,[Ddomain fees business expense to GoDaddy,Software & Services,PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77|2024-12-30 00:00:00|-32.99
PAYPAL           INST XFER  LYFT RIDE SAT 8 WEB ID: PAYPALSI77,2024-12-30,-14.1,p,Travel,PAYPAL           INST XFER  LYFT RIDE SAT 8 WEB ID: PAYPALSI77|2024-12-30 00:00:00|-14.1
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,2024-12-30,-42.16,Personal expense,PERSONAL,PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77|2024-12-30 00:00:00|-42.16
AMAZON MKTPL*ZP76M38 Amzn.com/bill WA        12/30,2024-12-30,-30.48,p,Please provide more details to assign a category.,AMAZON MKTPL*ZP76M38 Amzn.com/bill WA        12/30|2024-12-30 00:00:00|-30.48
APPLE.COM/BILL [phone] CA               12/29,2024-12-30,-38.35,p,Software & Subscriptions,APPLE.COM/BILL [phone] CA               12/29|2024-12-30 00:00:00|-38.35
PELOTON* MEMBERSHIP HTTPSWWW.ONEP NY         12/28,2024-12-30,-44.0,p,Subscriptions & Memberships,PELOTON* MEMBERSHIP HTTPSWWW.ONEP NY         12/28|2024-12-30 00:00:00|-44.0
SP LASHIFY INC HTTPSWWW.LASH CA              12/28,2024-12-30,-53.5,p,Miscellaneous Expenses,SP LASHIFY INC HTTPSWWW.LASH CA              12/28|2024-12-30 00:00:00|-53.5
SPOT & TANGO WWW.SPOTANDTA NY                12/28,2024-12-30,-228.48,p,Pet Expenses,SPOT & TANGO WWW.SPOTANDTA NY                12/28|2024-12-30 00:00:00|-228.48
BDH MANAGEMENT INC INDIANAPOLIS IN           12/28,2024-12-30,-37.08,Business related fees to Dun & Bradstreet required for Apple developer business account,Professional Services,BDH MANAGEMENT INC INDIANAPOLIS IN           12/28|2024-12-30 00:00:00|-37.08
Disney Plus 888-9057888 CA                   12/28,2024-12-30,-12.0,p,Subscriptions,Disney Plus 888-9057888 CA                   12/28|2024-12-30 00:00:00|-12.0
HOPLARK.COM HOPLARK.COM NY                   12/28,2024-12-30,-85.17,p,Need additional information to categorize.,HOPLARK.COM HOPLARK.COM NY                   12/28|2024-12-30 00:00:00|-85.17
AMAZON MKTPL*ZE0DE5L Amzn.com/bill WA        12/28,2024-12-30,-106.99,p,Not enough information,AMAZON MKTPL*ZE0DE5L Amzn.com/bill WA        12/28|2024-12-30 00:00:00|-106.99
TST* PETITE CHOU BIST INDIANAPOLIS IN        12/27,2024-12-30,-110.36,p,Meals & Entertainment,TST* PETITE CHOU BIST INDIANAPOLIS IN        12/27|2024-12-30 00:00:00|-110.36
SP HALFPRICEDRAPES HTTPSWWW.HALF CA          12/27,2024-12-30,-280.75,p,Refunds/Credits Received,SP HALFPRICEDRAPES HTTPSWWW.HALF CA          12/27|2024-12-30 00:00:00|-280.75
IKEA [phone] [phone] MD               12/29,2024-12-30,21.4,p,Office Supplies,IKEA [phone] [phone] MD               12/29|2024-12-30 00:00:00|21.4
PAYPAL           INST XFER  PIMSLEURSUB     WEB ID: PAYPALSI77,2024-12-27,-22.42,p,Subscriptions & Memberships,PAYPAL           INST XFER  PIMSLEURSUB     WEB ID: PAYPALSI77|2024-12-27 00:00:00|-22.42
PAYPAL           INST XFER  PARKMOBILE      WEB ID: PAYPALSI77,2024-12-27,-3.85,p,Parking,PAYPAL           INST XFER  PARKMOBILE      WEB ID: PAYPALSI77|2024-12-27 00:00:00|-3.85
PAYPAL           INST XFER  GOOGLE YOUTUBE  WEB ID: PAYPALSI77,2024-12-27,-22.99,p,Subscriptions & Memberships,PAYPAL           INST XFER  GOOGLE YOUTUBE  WEB ID: PAYPALSI77|2024-12-27 00:00:00|-22.99
PROG PALOVERDE   INS PREM   905147028 Krist WEB ID: 9409348039,2024-12-27,-393.64,p,Insurance,PROG PALOVERDE   INS PREM   905147028 Krist WEB ID: 9409348039|2024-12-27 00:00:00|-393.64
APPLE.COM/BILL [phone] CA               12/27,2024-12-27,-48.12,p,Technology & Software,APPLE.COM/BILL [phone] CA               12/27|2024-12-27 00:00:00|-48.12
Online Payment 22851642659 To Auto Loan 1101 12/27,2024-12-27,-2000.0,p,Loan Payment,Online Payment 22851642659 To Auto Loan 1101 12/27|2024-12-27 00:00:00|-2000.0
Credit One Bank  Payment    53394349        WEB ID: WEB000004,2024-12-27,-10.65,p,Bank Fees & Charges,Credit One Bank  Payment    53394349        WEB ID: WEB000004|2024-12-27 00:00:00|-10.65
FLOW WATER USA FLOWHYDRATION VA              12/27,2024-12-27,-68.37,p,Office Supplies,FLOW WATER USA FLOWHYDRATION VA              12/27|2024-12-27 00:00:00|-68.37
IKEA [phone] [phone] MD               12/26,2024-12-27,-21.4,p,Office Supplies,IKEA [phone] [phone] MD               12/26|2024-12-27 00:00:00|-21.4
GRAINGER CORPORA DIRECT DEP                 PPD ID: 9111111101,2024-12-27,5190.14,p,Supplies,GRAINGER CORPORA DIRECT DEP                 PPD ID: 9111111101|2024-12-27 00:00:00|5190.14
SP ANDREWPETFLY STORE KORUMBURRA             12/25,2024-12-26,-136.0,this was a scam transaction and this money was stolen from me,Fraudulent Activity,SP ANDREWPETFLY STORE KORUMBURRA             12/25|2024-12-26 00:00:00|-136.0
SP JOHNMOUTAIN.STORE TURNER                  12/25,2024-12-26,-73.0,This was a scam transaction and this money was stolen from me,Fraudulent Transactions,SP JOHNMOUTAIN.STORE TURNER                  12/25|2024-12-26 00:00:00|-73.0
SP ANNECLOTHING STORE ILLAWONG               12/25,2024-12-26,-110.0,This was a scam transaction and this money was stolen from me,Fraudulent Charges,SP ANNECLOTHING STORE ILLAWONG               12/25|2024-12-26 00:00:00|-110.0
AMAZON MKTPL*Z98C68B Amzn.com/bill WA        12/24,2024-12-24,-68.44,p,Please provide a full description for accurate categorization.,AMAZON MKTPL*Z98C68B Amzn.com/bill WA        12/24|2024-12-24 00:00:00|-68.44
AMAZON MKTPL*ZE2FI38 Amzn.com/bill WA        12/24,2024-12-24,-13.9,p,Office Supplies,AMAZON MKTPL*ZE2FI38 Amzn.com/bill WA        12/24|2024-12-24 00:00:00|-13.9
AMZN Mktp US*Z91BH2Y Amzn.com/bill WA        12/23,2024-12-24,-96.29,p,Office Supplies,AMZN Mktp US*Z91BH2Y Amzn.com/bill WA        12/23|2024-12-24 00:00:00|-96.29
CRT LEXINGTON LAW [phone] UT            12/23,2024-12-24,-139.95,p,Professional Services,CRT LEXINGTON LAW [phone] UT            12/23|2024-12-24 00:00:00|-139.95
AffirmCard       564N AFFRM                 PPD ID: 1842224323,2024-12-23,-39.99,p,Please provide more details for an accurate category.,AffirmCard       564N AFFRM                 PPD ID: 1842224323|2024-12-23 00:00:00|-39.99
PAYPAL           INST XFER  HULU            WEB ID: PAYPALSI77,2024-12-23,-18.99,p,Subscriptions & Dues,PAYPAL           INST XFER  HULU            WEB ID: PAYPALSI77|2024-12-23 00:00:00|-18.99
TACO BELL 3001016 SPEEDWAY IN                12/22,2024-12-23,-15.43,p,Meals & Entertainment,TACO BELL 3001016 SPEEDWAY IN                12/22|2024-12-23 00:00:00|-15.43
ACT*Carmel Clay Parks 317-8487275 IN         12/22,2024-12-23,-48.0,p,Refunds/Credits,ACT*Carmel Clay Parks 317-8487275 IN         12/22|2024-12-23 00:00:00|-48.0
WEST CLAY WINE & SPIRIT CARMEL IN            12/21,2024-12-23,-160.48,p,Refunds/Credits,WEST CLAY WINE & SPIRIT CARMEL IN            12/21|2024-12-23 00:00:00|-160.48
APPLE.COM/BILL [phone] CA               12/21,2024-12-23,-10.69,p,Software Subscription,APPLE.COM/BILL [phone] CA               12/21|2024-12-23 00:00:00|-10.69
ENDEAVOR COMMUNI TELE BILL                  PPD ID: 1350978228,2024-12-23,-79.99,p,Utilities,ENDEAVOR COMMUNI TELE BILL                  PPD ID: 1350978228|2024-12-23 00:00:00|-79.99
FSP*URBAN SOCIETY SALON CARMEL IN            12/20,2024-12-23,-262.21,p,Personal Care,FSP*URBAN SOCIETY SALON CARMEL IN            12/20|2024-12-23 00:00:00|-262.21
DD *DOORDASH CAFEPATA [phone] CA        12/21,2024-12-23,-35.99,p,Meals & Entertainment,DD *DOORDASH CAFEPATA [phone] CA        12/21|2024-12-23 00:00:00|-35.99
WHOLEFDS CRL 104 14598 CARMEL IN     052055  12/20,2024-12-20,-306.79,p,Supplies,WHOLEFDS CRL 104 14598 CARMEL IN     052055  12/20|2024-12-20 00:00:00|-306.79
WITHDRAWAL 12/20,2024-12-20,-2400.0,p,Uncategorized,WITHDRAWAL 12/20|2024-12-20 00:00:00|-2400.0
LOWE'S #1525 CARMEL IN               030429  12/20,2024-12-20,-159.43,p,Refunds/Credits,LOWE'S #1525 CARMEL IN               030429  12/20|2024-12-20 00:00:00|-159.43
AffirmCard       564K AFFRM                 PPD ID: 1842224323,2024-12-20,-35.0,p,Uncategorized,AffirmCard       564K AFFRM                 PPD ID: 1842224323|2024-12-20 00:00:00|-35.0
DD *DOORDASHDASHPASS WWW.DOORDASH. CA        12/20,2024-12-20,-96.0,p,Meals & Entertainment,DD *DOORDASHDASHPASS WWW.DOORDASH. CA        12/20|2024-12-20 00:00:00|-96.0
Deere Credit Ser PAYMENTS   7900000931623JF WEB ID: 7935336000,2024-12-20,-642.55,p,Loan Payment,Deere Credit Ser PAYMENTS   7900000931623JF WEB ID: 7935336000|2024-12-20 00:00:00|-642.55
THE WEST WIND NAIL CARE CARMEL IN            12/19,2024-12-20,-78.75,p,Personal Expenses,THE WEST WIND NAIL CARE CARMEL IN            12/19|2024-12-20 00:00:00|-78.75
MCDONALD'S F33737 MOORESVILLE IN             12/19,2024-12-20,-14.23,p,Meals & Entertainment,MCDONALD'S F33737 MOORESVILLE IN             12/19|2024-12-20 00:00:00|-14.23
AMAZON MKTPL*Z91JZ0Z Amzn.com/bill WA        12/20,2024-12-20,-18.18,p,Refunds/Credits,AMAZON MKTPL*Z91JZ0Z Amzn.com/bill WA        12/20|2024-12-20 00:00:00|-18.18
AMAZON MKTPL*Z13IP62 Amzn.com/bill WA        12/19,2024-12-20,-47.08,p,Office Supplies,AMAZON MKTPL*Z13IP62 Amzn.com/bill WA        12/19|2024-12-20 00:00:00|-47.08
AMAZON MKTPL*Z96DG7J Amzn.com/bill WA        12/20,2024-12-20,-11.77,p,Unknown,AMAZON MKTPL*Z96DG7J Amzn.com/bill WA        12/20|2024-12-20 00:00:00|-11.77
Online Transfer from CHK ...9516 transaction#: 23120912866,2024-12-20,2000.0,p,Uncategorized,Online Transfer from CHK ...9516 transaction#: 23120912866|2024-12-20 00:00:00|2000.0
ACTBLUE* MAD.DOG.PAC HTTPSSECURE.A MA        12/19,2024-12-19,-10.0,charitable contribution,Charitable Donations,ACTBLUE* MAD.DOG.PAC HTTPSSECURE.A MA        12/19|2024-12-19 00:00:00|-10.0
CABELA'S ONLINE U.S. [phone] MO         12/18,2024-12-19,-149.79,p,Need More Information,CABELA'S ONLINE U.S. [phone] MO         12/18|2024-12-19 00:00:00|-149.79
ARAMARK IU NORTH COFFEE CARMEL IN            12/18,2024-12-19,-8.22,p,Meals & Entertainment,ARAMARK IU NORTH COFFEE CARMEL IN            12/18|2024-12-19 00:00:00|-8.22
AMZN Mktp US*Z974G31 Amzn.com/bill WA        12/18,2024-12-19,-13.34,p,Office Supplies,AMZN Mktp US*Z974G31 Amzn.com/bill WA        12/18|2024-12-19 00:00:00|-13.34
"THRIFT BOOKS GLOBAL, LL 2532752241 WA        12/19",2024-12-19,-41.66,books for business research,Supplies & Materials,"THRIFT BOOKS GLOBAL, LL 2532752241 WA        12/19|2024-12-19 00:00:00|-41.66"
FARMER'S FRIDGE 3122290099 IL                12/18,2024-12-18,-19.45,p,Meals & Entertainment,FARMER'S FRIDGE 3122290099 IL                12/18|2024-12-18 00:00:00|-19.45
SERVICE FINANCE  PAYMENTS                   PPD ID: 2201934942,2024-12-18,-200.0,p,Loan Payment,SERVICE FINANCE  PAYMENTS                   PPD ID: 2201934942|2024-12-18 00:00:00|-200.0
AMAZON MKTPL*Z12ZP27 Amzn.com/bill WA        12/18,2024-12-18,-46.2,p,Office Supplies,AMAZON MKTPL*Z12ZP27 Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-46.2
TST*SAHMS ALE HOUSE VIL Fishers IN           12/17,2024-12-18,-37.08,p,Meals & Entertainment,TST*SAHMS ALE HOUSE VIL Fishers IN           12/17|2024-12-18 00:00:00|-37.08
AMAZON MKTPL*Z15716X Amzn.com/bill WA        12/18,2024-12-18,-18.99,p,Please provide the full description or context for an accurate category assignment.,AMAZON MKTPL*Z15716X Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-18.99
AMAZON MKTPL*Z11OD7X Amzn.com/bill WA        12/18,2024-12-18,-49.2,p,Purchase Returns/Credits,AMAZON MKTPL*Z11OD7X Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-49.2
KOHL'S #1178 CARMEL IN                       12/17,2024-12-18,-138.73,p,Miscellaneous Expenses,KOHL'S #1178 CARMEL IN                       12/17|2024-12-18 00:00:00|-138.73
MCDONALD'S F2614 INDIANAPOLIS IN             12/17,2024-12-18,-12.19,p,Meals & Entertainment,MCDONALD'S F2614 INDIANAPOLIS IN             12/17|2024-12-18 00:00:00|-12.19
AMAZON MKTPL*Z15ZT77 Amzn.com/bill WA        12/18,2024-12-18,-22.35,p,Please provide additional details for accurate categorization.,AMAZON MKTPL*Z15ZT77 Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-22.35
CHICK-FIL-A #04978 CARMEL IN                 12/16,2024-12-18,-23.96,p,Meals & Entertainment,CHICK-FIL-A #04978 CARMEL IN                 12/16|2024-12-18 00:00:00|-23.96
PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77,2024-12-17,-7.0,p,Travel,PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77|2024-12-17 00:00:00|-7.0
PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77,2024-12-17,-28.31,Personal expense,PERSONAL,PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77|2024-12-17 00:00:00|-28.31
PADDLE.NET* CLIPDROP PADDLE.COM NY           12/17,2024-12-17,-9.0,subscription to background removal website used to create ad creatives for business marketing,Software Subscriptions,PADDLE.NET* CLIPDROP PADDLE.COM NY           12/17|2024-12-17 00:00:00|-9.0
TST*DANNY BOY BEER WORK Carmel IN            12/16,2024-12-17,-29.74,p,Meals & Entertainment,TST*DANNY BOY BEER WORK Carmel IN            12/16|2024-12-17 00:00:00|-29.74
UBER   *EATS HELP.UBER.COM CA                12/16,2024-12-17,-19.64,p,Meals & Entertainment,UBER   *EATS HELP.UBER.COM CA                12/16|2024-12-17 00:00:00|-19.64
